Event	ID	Name			Wwise Object Path	Notes
	495359303	Play_Swing_attack			\Default Work Unit\boss sounds\Attacks sounds\swipe\Play_Swing_attack	
	813141615	Play_digging			\Default Work Unit\boss sounds\Attacks sounds\Burrow\Play_digging	
	919531205	hands_in			\Default Work Unit\boss sounds\Attacks sounds\hand roots\hands_in	
	948909352	roots_up			\Default Work Unit\boss sounds\Attacks sounds\hand roots\roots_up	
	990938754	Play_dig_up			\Default Work Unit\boss sounds\Attacks sounds\Burrow\Play_dig_up	
	1677138927	Play_boss_movement			\Default Work Unit\boss sounds\Play_boss_movement	
	1741081981	Play_hit_sound			\Default Work Unit\boss sounds\Attacks sounds\swipe\Play_hit_sound	
	2599551658	Play_land_roots_attack			\Default Work Unit\boss sounds\Attacks sounds\Play_land_roots_attack	
	2779817312	Play_scream_attack			\Default Work Unit\boss sounds\Attacks sounds\Play_scream_attack	
	2860663338	Play_pillersup			\Default Work Unit\boss sounds\Attacks sounds\uproot\Play_pillersup	
	2956397052	Play_Uproot_Attack			\Default Work Unit\boss sounds\Attacks sounds\Play_Uproot_Attack	
	3797621065	grunt			\Default Work Unit\boss sounds\Attacks sounds\hand roots\grunt	
	3936914037	Play_Dig_down			\Default Work Unit\boss sounds\Attacks sounds\Burrow\Play_Dig_down	
	4184561336	Play_UpRootStomp			\Default Work Unit\boss sounds\Attacks sounds\uproot\Play_UpRootStomp	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footsteps	

Switch	ID	Name	Switch Group			Notes
	2026920480	roll	footsteps			
	2185786256	gravel	footsteps			
	2195636714	dirt	footsteps			
	4248645337	grass	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	31148998	63759-Wig_big_clown_hair_adjust_on_head-BLASTWAVEFX-02183_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\63759-Wig_big_clown_hair_adjust_on_head-BLASTWAVEFX-02183_9F1588A1.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\cloth\63759-Wig_big_clown_hair_adjust_on_head-BLASTWAVEFX-02183_01		55900
	49360364	sfx_boss_attack__05	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack__05_015BFF9E.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\grunt\sfx_boss_attack__05		62604
	51742120	sfx_footstep_heel_hoofsdirt_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_02_7A502747.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\toe\sfx_footstep_heel_hoofsdirt_02		31818
	62105963	sfx_footstep_heel_hoofsdirt_04	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_footstep_heel_hoofsdirt_04_5459C8CD.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\footsteps Switch Container\dirt\heel\sfx_footstep_heel_hoofsdirt_04		5870
	65470196	76891-Wig_big_clown_hair_handle_movement-BLASTWAVEFX-12899_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\76891-Wig_big_clown_hair_handle_movement-BLASTWAVEFX-12899_30797343.wem		\Actor-Mixer Hierarchy\Boss sounds\boss movement\cloth\76891-Wig_big_clown_hair_handle_movement-BLASTWAVEFX-12899_01		70940
	82444583	sfx_boss_attack_digging_03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_digging_03_04319DFE.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Burrow\Burrow attack\digging\sfx_boss_attack_digging_03		477988
	86039684	sfx_boss_attack_digup_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_digup_02_DA8550E9.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\Burrow\Burrow attack\dig up\sfx_boss_attack_digup_02		75976
	101982553	sfx_boss_attack_swing_02	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_swing_02_913230C8.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\Swing attack\sfx_boss_attack_swing_02		17096
	109734831	sfx_boss_attack_swing_01	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack_swing_01_3C66F934.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\Swing attack\sfx_boss_attack_swing_01		21586
	131001721	sfx_boss_attack__03	D:\unity Projects\Hunters-Of-The-High-Road_WwiseProject\.cache\Windows\SFX\sfx_boss_attack__03_1B62D577.wem		\Actor-Mixer Hierarchy\Boss sounds\attacks\basic\baskic swing attack\grunt\sfx_boss_attack__03		96020
